Episode,TotalReward,Epsilon
0,0.30392,5
1,0.2005,1
2,0.204341,5
3,0.20812,4
4,0.207653,3
5,0.206142,1
6,0.209805,0
7,0.213345,0
8,0.21188,7
9,0.211824,2
10,0.215665,0
11,0.215125,3
12,0.21321,1
13,0.211757,7
14,0.210722,7
15,0.214596,4
16,0.213753,3
17,0.216778,4
18,0.215779,3
19,0.213751,6
20,0.21668,5
21,0.21547,6
22,0.214376,2
23,0.218179,5
24,0.217944,3
25,0.220658,0
26,0.219881,3
27,0.21854,3
28,0.216255,1
29,0.214592,6
30,0.212445,6
31,0.215275,0
32,0.213584,6
33,0.211424,1
34,0.210812,2
35,0.209695,6
36,0.2126,5
37,0.211374,6
38,0.210263,2
39,0.210124,3
40,0.208096,1
41,0.211467,4
42,0.214313,5
43,0.212953,7
44,0.216528,4
45,0.219154,5
46,0.217657,7
47,0.21725,3
48,0.21486,7
49,0.213506,7
50,0.21218,6
51,0.21097,3
52,0.213727,5
53,0.217198,5
54,0.21573,7
55,0.215354,3
56,0.217893,5
57,0.217401,2
58,0.220913,4
59,0.218338,1
60,0.217338,3
61,0.219725,0
62,0.218651,3
63,0.220939,0
64,0.223719,0
65,0.221509,1
66,0.219356,1
67,0.217258,1
68,0.215213,6
69,0.21755,5
70,0.216987,2
71,0.215529,7
72,0.215101,3
73,0.21352,3
74,0.211005,1
75,0.21399,5
76,0.213473,2
77,0.21304,3
78,0.215416,0
79,0.214341,2
80,0.217809,4
81,0.215103,7
82,0.213674,1
83,0.21264,3
84,0.211049,2
85,0.209645,7
86,0.213188,0
87,0.216073,0
88,0.213972,7
89,0.217474,5
90,0.21695,2
91,0.22044,0
92,0.219221,2
93,0.217807,6
94,0.214955,1
95,0.213873,3
96,0.211178,6
97,0.208561,1
98,0.206623,7
99,0.210202,4
100,0.208656,3
101,0.211014,0
102,0.209948,2
103,0.21345,0
104,0.212322,2
105,0.211894,3
106,0.214078,5
107,0.21258,1
108,0.210492,6
109,0.212692,0
110,0.210569,1
111,0.213401,4
112,0.21061,6
113,0.207842,7
114,0.206438,7
115,0.206046,2
116,0.205658,2
117,0.205292,3
118,0.202758,1
119,0.20577,5
120,0.204347,7
121,0.203042,7
122,0.202744,2
123,0.201466,1
124,0.199648,6
125,0.202227,5
126,0.200877,7
127,0.204543,0
128,0.207533,4
129,0.205911,2
130,0.204614,1
131,0.202698,7
132,0.201463,6
133,0.199032,7
134,0.202721,4
135,0.205199,5
136,0.203844,7
137,0.202614,7
138,0.201411,1
139,0.199595,6
140,0.197226,7
141,0.200955,0
142,0.204026,5
143,0.202724,1
144,0.20087,1
145,0.199059,7
146,0.202801,0
147,0.205837,0
148,0.204873,3
149,0.207151,5
150,0.20584,1
151,0.208792,0
152,0.211656,0
153,0.210505,2
154,0.213361,4
155,0.21562,4
156,0.212877,7
157,0.210741,6
158,0.208104,1
159,0.205803,1
160,0.203561,1
161,0.202355,3
162,0.204874,5
163,0.203839,2
164,0.201854,7
165,2.19992,7
166,0.202919,0
167,0.200726,1
168,0.198574,1
169,0.196476,7
170,0.195615,2
171,0.194768,3
172,0.192582,6
173,0.190449,7
174,0.188724,7
175,0.188017,3
176,0.186032,7
177,0.184398,6
178,0.187411,4
179,0.185452,6
180,0.183508,6
181,0.186519,5
182,0.184823,1
183,0.187924,0
184,0.187024,3
185,0.242105,7
186,0.245604,0
187,0.249126,5
188,0.247692,6
189,0.247239,2
190,0.246777,2
191,0.245353,6
192,0.243955,1
193,0.242573,6
194,0.242203,2
195,0.24575,0
196,0.249303,4
197,0.248904,3
198,0.248481,2
199,0.248029,2
200,0.247594,3
201,0.246213,7
202,0.24482,7
203,0.243455,6
204,0.247021,4
205,0.250599,0
206,0.249225,7
207,0.24781,6
208,0.251337,5
209,0.249956,6
210,0.253463,0
211,0.252071,6
212,0.250667,7
213,0.249249,6
214,0.252788,4
215,0.256344,0
216,0.259836,4
217,0.258424,1
218,0.256947,6
219,0.260441,4
220,0.259056,6
221,0.257655,7
222,0.261046,4
223,0.259679,7
224,0.259134,3
225,0.257761,6
226,0.257386,3
227,0.256058,7
228,0.259489,0
229,0.263012,5
230,0.266427,5
231,0.26981,5
232,0.273166,4
233,0.271713,7
234,0.271076,2
235,0.269501,6
236,0.268042,1
237,0.266557,1
238,0.269995,5
239,0.268511,1
240,0.268018,3
241,0.267595,3
242,0.271114,5
243,0.270612,2
244,0.269103,1
245,0.267655,7
246,0.266194,7
247,0.265748,2
248,0.265335,3
249,0.263972,7
250,0.262598,1
251,0.266153,5
252,0.264833,1
253,0.268372,5
254,0.271943,5
255,0.270591,6
256,0.269163,6
257,0.272668,0
258,0.271308,7
259,0.269914,1
260,0.269514,3
261,0.26913,3
262,0.267784,1
263,0.271342,5
264,0.270029,1
265,0.269653,2
266,0.269306,3
267,0.267975,6
268,0.266659,1
269,0.270258,4
270,0.268998,7
271,0.268654,3
272,0.267369,1
273,0.26608,7
274,0.269699,5
275,0.268458,1
276,0.26815,3
277,0.271785,5
278,0.271516,2
279,0.275129,4
280,0.273853,7
281,0.276076,0
282,0.278942,0
283,0.276825,7
284,0.278136,5
285,0.275448,2
286,0.272734,3
287,0.175888,1
288,0.17909,5
289,0.182148,5
290,0.180244,6
291,0.183472,0
292,0.186547,0
293,0.184665,6
294,0.182932,1
295,0.186008,4
296,0.185244,3
297,0.18352,7
298,0.186461,5
299,0.18937,4
300,0.187578,6
301,0.186803,2
302,0.184782,6
303,0.184054,2
304,0.182096,7
305,0.185077,4
306,0.188262,4
307,0.191729,4
308,0.191867,3
309,0.19601,4
310,0.2001,5
311,0.198151,3
312,0.198423,3
313,0.202624,4
314,0.201878,6
315,0.202218,3
316,0.206467,4
317,0.206754,2
318,0.208656,4
319,0.207991,7
320,0.204948,7
321,0.206881,5
322,0.208816,4
323,0.21307,5
324,0.209903,7
325,2.21161,4
326,0.211983,2
327,0.213651,5
328,0.211386,3
329,0.210889,6
330,0.210423,7
331,0.212171,4
332,0.2126,3
333,0.212155,1
334,0.210375,7
335,0.207317,1
336,0.205597,6
337,0.206118,3
338,0.210543,5
339,0.207675,7
340,0.204768,7
341,0.206835,5
342,0.204004,1
343,0.207247,4
344,0.207709,3
345,0.207298,1
346,0.205667,6
347,0.206246,2
348,0.203506,6
349,0.207989,0
350,0.211299,5
351,0.208501,6
352,0.209141,3
353,0.209767,3
354,0.21432,0
355,0.21764,0
356,0.215906,6
357,0.215122,3
358,0.213467,6
359,0.211917,1
360,0.209856,1
361,0.212733,0
362,0.211676,3
363,0.211228,2
364,0.208574,7
365,0.210876,4
366,0.209417,7
367,0.211653,4
368,0.210207,6
369,0.213752,0
370,0.211692,6
371,0.215309,4
372,0.215027,3
373,0.21386,1
374,0.216723,4
375,0.220487,4
376,0.219417,1
377,0.22223,5
378,0.220052,2
379,0.221713,5
380,0.223384,5
381,0.220126,1
382,0.21888,3
383,0.218745,3
384,0.218901,3
385,0.219303,7
386,0.221434,4
387,0.226668,4
388,0.232041,5
389,0.234002,5
390,0.235863,0
391,0.235664,2
392,0.237371,4
393,0.238256,7
394,0.239925,0
395,0.243712,5
396,0.240421,7
397,0.237075,6
398,0.238271,7
399,0.235087,6
400,0.241135,4
401,0.242267,7
402,0.239151,7
403,0.241005,4
404,0.247088,5
405,0.243992,1
406,0.243172,6
407,0.245668,3
408,0.247194,1
409,0.246508,6
410,0.248057,1
411,0.248413,2
412,0.245699,7
413,0.244001,2
414,0.241384,6
415,0.243709,2
416,0.242177,3
417,0.243464,6
418,0.245764,3
419,0.247052,7
420,0.249624,4
421,0.250737,6
422,0.247546,2
423,0.251374,0
424,0.249668,2
425,0.249564,2
426,0.253384,4
427,0.254013,0
428,0.256046,5
429,0.254767,6
430,0.250051,1
431,0.252122,5
432,0.250801,1
433,0.252819,5
434,0.25246,2
435,0.256156,4
436,0.251347,7
437,0.250138,7
438,0.248941,7
439,0.252653,5
440,0.252273,2
441,0.255948,0
442,0.257727,4
443,0.252697,6
444,0.24871,3
445,0.243883,7
446,0.242599,6
447,0.238904,3
448,0.239326,4
449,0.234853,7
450,0.238368,0
451,0.235325,6
452,0.230812,7
453,0.234279,5
454,0.232686,7
455,0.232213,2
456,0.230739,7
457,0.234206,4
458,0.229847,6
459,0.230424,5
460,0.233656,4
461,0.234035,4
462,0.234298,4
463,0.234459,0
464,0.235963,0
465,0.23344,2
466,0.236415,5
467,0.239253,0
468,0.235528,7
469,0.233494,7
470,0.236371,4
471,0.236075,4
472,0.230835,1
473,-0.772836,1
